Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "4000  iterations completed up to now after  7.73793333333334  cpu minutes  best MLIK found  -1749.22417546295  current mlik found  -1749.22417546295 current acceptance ratio  0.188118811881188"
[1] "4000  iterations completed up to now after  7.77921666666666  cpu minutes  best MLIK found  -1339.68485720365  current mlik found  -1346.73241572304 current acceptance ratio  0.0495049504950495"
[1] "4000  iterations completed up to now after  7.80676666666667  cpu minutes  best MLIK found  -1837.95345034678  current mlik found  -1837.95345034678 current acceptance ratio  0.108910891089109"
[1] "4000  iterations completed up to now after  7.81841666666667  cpu minutes  best MLIK found  -1307.32288687176  current mlik found  -1307.32288687176 current acceptance ratio  0.099009900990099"
[1] "4000  iterations completed up to now after  7.82145  cpu minutes  best MLIK found  -1285.65427060779  current mlik found  -1290.15450188217 current acceptance ratio  0.0693069306930693"
[1] "5000  iterations completed up to now after  7.89416666666666  cpu minutes  best MLIK found  -1501.4947556429  current mlik found  -1501.4947556429 current acceptance ratio  0.144278606965174"
[1] "5000  iterations completed up to now after  7.9548  cpu minutes  best MLIK found  -1294.85643492225  current mlik found  -1294.85643492225 current acceptance ratio  0.139303482587065"
[1] "5000  iterations completed up to now after  7.99096666666668  cpu minutes  best MLIK found  -1789.10970491549  current mlik found  -1789.10970491549 current acceptance ratio  0.0646766169154229"
[1] "5000  iterations completed up to now after  8.01693333333334  cpu minutes  best MLIK found  -1517.05967862051  current mlik found  -1517.05967862051 current acceptance ratio  0.0746268656716418"
[1] "4000  iterations completed up to now after  8.03384999999999  cpu minutes  best MLIK found  -986.899978753253  current mlik found  -986.899978753253 current acceptance ratio  0.0099009900990099"
[1] "5000  iterations completed up to now after  8.0878  cpu minutes  best MLIK found  -953.449089913102  current mlik found  -1082.46566114504 current acceptance ratio  0.00995024875621891"
[1] "4000  iterations completed up to now after  8.09633333333334  cpu minutes  best MLIK found  -1740.40852439927  current mlik found  -1740.40852439927 current acceptance ratio  0.118811881188119"
[1] "4000  iterations completed up to now after  8.18218333333333  cpu minutes  best MLIK found  -1803.51330029094  current mlik found  -1803.51330029094 current acceptance ratio  0.0495049504950495"
[1] "5000  iterations completed up to now after  8.19251666666667  cpu minutes  best MLIK found  -1417.93519619126  current mlik found  -1417.93519619126 current acceptance ratio  0.169154228855721"
[1] "5000  iterations completed up to now after  8.23388333333333  cpu minutes  best MLIK found  -1409.47327837469  current mlik found  -1409.47327837469 current acceptance ratio  0.169154228855721"
[1] "5000  iterations completed up to now after  8.274  cpu minutes  best MLIK found  -1892.00784793264  current mlik found  -1892.00784793264 current acceptance ratio  0.0995024875621891"
[1] "5000  iterations completed up to now after  8.27678333333333  cpu minutes  best MLIK found  -1840.77241657331  current mlik found  -1840.77241657331 current acceptance ratio  0.0149253731343284"
[1] "6000  iterations completed up to now after  8.29323333333334  cpu minutes  best MLIK found  -1375.5006873777  current mlik found  -1375.5006873777 current acceptance ratio  0.108243130724396"
[1] "4000  iterations completed up to now after  8.31530000000001  cpu minutes  best MLIK found  -1825.68537251266  current mlik found  -1825.68537251266 current acceptance ratio  0.188118811881188"
[1] "5000  iterations completed up to now after  8.32555  cpu minutes  best MLIK found  -1582.23002851577  current mlik found  -1582.23002851577 current acceptance ratio  0.0746268656716418"
[1] "5000  iterations completed up to now after  8.34268333333334  cpu minutes  best MLIK found  -1376.65922099806  current mlik found  -1376.65922099806 current acceptance ratio  0.104477611940299"
[1] "5000  iterations completed up to now after  8.4815  cpu minutes  best MLIK found  -1659.80949704038  current mlik found  -1659.80949704038 current acceptance ratio  0.0149253731343284"
[1] "5000  iterations completed up to now after  8.48473333333333  cpu minutes  best MLIK found  -1848.30560106163  current mlik found  -1974.16049999224 current acceptance ratio  0.119402985074627"
[1] "6000  iterations completed up to now after  8.54161666666666  cpu minutes  best MLIK found  -994.898542476199  current mlik found  -994.898542476199 current acceptance ratio  0.0974188176519567"
[1] "5000  iterations completed up to now after  8.56491666666666  cpu minutes  best MLIK found  -1463.23431378697  current mlik found  -1463.23431378697 current acceptance ratio  0.0895522388059701"
[1] "5000  iterations completed up to now after  8.63824999999999  cpu minutes  best MLIK found  -1220.23063989896  current mlik found  -1220.23063989896 current acceptance ratio  0.129353233830846"
[1] "5000  iterations completed up to now after  8.7552  cpu minutes  best MLIK found  -1332.34525758401  current mlik found  -1332.34525758401 current acceptance ratio  0.0845771144278607"
[1] "4000  iterations completed up to now after  8.84895000000001  cpu minutes  best MLIK found  -1060.35463362869  current mlik found  -1060.35463362869 current acceptance ratio  0.0792079207920792"
[1] "5000  iterations completed up to now after  8.87061666666667  cpu minutes  best MLIK found  -1427.41577607881  current mlik found  -1427.41577607881 current acceptance ratio  0.0298507462686567"
[1] "5000  iterations completed up to now after  8.88743333333334  cpu minutes  best MLIK found  -1769.14471125908  current mlik found  -1769.14471125908 current acceptance ratio  0.134328358208955"
[1] "6000  iterations completed up to now after  8.94851666666667  cpu minutes  best MLIK found  -1501.4947556429  current mlik found  -1501.4947556429 current acceptance ratio  0.107410491257286"
[1] "5000  iterations completed up to now after  8.96303333333334  cpu minutes  best MLIK found  -1604.52462805303  current mlik found  -1604.52462805303 current acceptance ratio  0.119402985074627"
[1] "5000  iterations completed up to now after  9.00073333333333  cpu minutes  best MLIK found  -971.092944004155  current mlik found  -971.092944004155 current acceptance ratio  0.0646766169154229"
[1] "5000  iterations completed up to now after  9.0088  cpu minutes  best MLIK found  -977.706462111272  current mlik found  -977.706462111272 current acceptance ratio  0.0298507462686567"
[1] "6000  iterations completed up to now after  9.0271  cpu minutes  best MLIK found  -1294.85643492225  current mlik found  -1294.85643492225 current acceptance ratio  0.107410491257286"
[1] "5000  iterations completed up to now after  9.06955  cpu minutes  best MLIK found  -1667.49838744409  current mlik found  -1667.49838744409 current acceptance ratio  0.0149253731343284"
[1] "6000  iterations completed up to now after  9.08183333333333  cpu minutes  best MLIK found  -1789.10970491549  current mlik found  -1789.10970491549 current acceptance ratio  0.105745212323064"
[1] "5000  iterations completed up to now after  9.08985  cpu minutes  best MLIK found  -1781.02182478197  current mlik found  -1781.02182478197 current acceptance ratio  0.0995024875621891"
[1] "6000  iterations completed up to now after  9.09628333333333  cpu minutes  best MLIK found  -1517.05967862051  current mlik found  -1517.05967862051 current acceptance ratio  0.0849292256452956"
[1] "5000  iterations completed up to now after  9.25391666666667  cpu minutes  best MLIK found  -1292.63886623873  current mlik found  -1292.63886623873 current acceptance ratio  0.109452736318408"
[1] "7000  iterations completed up to now after  9.27673333333333  cpu minutes  best MLIK found  -994.898542476199  current mlik found  -994.898542476199 current acceptance ratio  0.0999545661063153"
[1] "6000  iterations completed up to now after  9.36755  cpu minutes  best MLIK found  -1417.93519619126  current mlik found  -1417.93519619126 current acceptance ratio  0.117402164862614"
[1] "5000  iterations completed up to now after  9.36933333333334  cpu minutes  best MLIK found  -1797.43237499252  current mlik found  -1797.43237499252 current acceptance ratio  0.109452736318408"
[1] "6000  iterations completed up to now after  9.39648333333334  cpu minutes  best MLIK found  -1892.00784793264  current mlik found  -1892.00784793264 current acceptance ratio  0.119900083263947"
[1] "7000  iterations completed up to now after  9.43296666666668  cpu minutes  best MLIK found  -1375.5006873777  current mlik found  -1375.5006873777 current acceptance ratio  0.100863243980009"
[1] "5000  iterations completed up to now after  9.5421  cpu minutes  best MLIK found  -1740.40852439927  current mlik found  -1740.40852439927 current acceptance ratio  0.0149253731343284"
[1] "6000  iterations completed up to now after  9.57673333333333  cpu minutes  best MLIK found  -1376.65922099806  current mlik found  -1376.65922099806 current acceptance ratio  0.0757701915070774"
[1] "6000  iterations completed up to now after  9.58615000000001  cpu minutes  best MLIK found  -1604.52462805303  current mlik found  -1604.52462805303 current acceptance ratio  0.08992506244796"
[1] "6000  iterations completed up to now after  9.58561666666667  cpu minutes  best MLIK found  -1840.77241657331  current mlik found  -1840.77241657331 current acceptance ratio  0.00249791840133222"
[1] "6000  iterations completed up to now after  9.63773333333333  cpu minutes  best MLIK found  -1220.23063989896  current mlik found  -1220.23063989896 current acceptance ratio  0.150707743547044"
[1] "5000  iterations completed up to now after  9.63896666666667  cpu minutes  best MLIK found  -986.899978753253  current mlik found  -986.899978753253 current acceptance ratio  0.0199004975124378"
[1] "6000  iterations completed up to now after  9.69041666666666  cpu minutes  best MLIK found  -1409.47327837469  current mlik found  -1409.47327837469 current acceptance ratio  0.109075770191507"
[1] "5000  iterations completed up to now after  9.70973333333334  cpu minutes  best MLIK found  -1803.51330029094  current mlik found  -1803.51330029094 current acceptance ratio  0.0348258706467662"
[1] "6000  iterations completed up to now after  9.74643333333333  cpu minutes  best MLIK found  -1582.23002851577  current mlik found  -1582.23002851577 current acceptance ratio  0.0990840965861782"
[1] "6000  iterations completed up to now after  9.74926666666667  cpu minutes  best MLIK found  -1332.34525758401  current mlik found  -1332.34525758401 current acceptance ratio  0.0865945045795171"
[1] "6000  iterations completed up to now after  9.81913333333334  cpu minutes  best MLIK found  -1848.30560106163  current mlik found  -1848.30560106163 current acceptance ratio  0.109908409658618"
[1] "6000  iterations completed up to now after  9.84669999999999  cpu minutes  best MLIK found  -1463.23431378697  current mlik found  -1463.23431378697 current acceptance ratio  0.0865945045795171"
[1] "8000  iterations completed up to now after  9.85755  cpu minutes  best MLIK found  -994.898542476199  current mlik found  -994.898542476199 current acceptance ratio  0.0955951265229616"
[1] "7000  iterations completed up to now after  9.90893333333333  cpu minutes  best MLIK found  -1501.4947556429  current mlik found  -1501.4947556429 current acceptance ratio  0.10358927760109"
[1] "5000  iterations completed up to now after  9.91323333333333  cpu minutes  best MLIK found  -1624.12268910307  current mlik found  -1624.12268910307 current acceptance ratio  0.149253731343284"
[1] "6000  iterations completed up to now after  9.99805  cpu minutes  best MLIK found  -1769.14471125908  current mlik found  -1769.14471125908 current acceptance ratio  0.110741049125729"
[1] "7000  iterations completed up to now after  10.02735  cpu minutes  best MLIK found  -1789.10970491549  current mlik found  -1789.10970491549 current acceptance ratio  0.106315311222172"
[1] "7000  iterations completed up to now after  10.0459666666667  cpu minutes  best MLIK found  -1294.85643492225  current mlik found  -1294.85643492225 current acceptance ratio  0.0963198546115402"
[1] "6000  iterations completed up to now after  10.1186666666667  cpu minutes  best MLIK found  -971.092944004155  current mlik found  -971.092944004155 current acceptance ratio  0.096586178184846"
[1] "6000  iterations completed up to now after  10.182  cpu minutes  best MLIK found  -1781.02182478197  current mlik found  -1781.02182478197 current acceptance ratio  0.104912572855953"
[1] "6000  iterations completed up to now after  10.2964333333333  cpu minutes  best MLIK found  -953.449089913102  current mlik found  -1082.46566114504 current acceptance ratio  0.00999167360532889"
[1] "7000  iterations completed up to now after  10.3247666666667  cpu minutes  best MLIK found  -1517.05967862051  current mlik found  -1517.05967862051 current acceptance ratio  0.0822353475692867"
[1] "5000  iterations completed up to now after  10.3450833333333  cpu minutes  best MLIK found  -1060.35463362869  current mlik found  -1060.35463362869 current acceptance ratio  0.0945273631840796"
[1] "8000  iterations completed up to now after  10.4021166666667  cpu minutes  best MLIK found  -1375.5006873777  current mlik found  -1375.5006873777 current acceptance ratio  0.103405185879413"
[1] "7000  iterations completed up to now after  10.472  cpu minutes  best MLIK found  -1376.65922099806  current mlik found  -1376.65922099806 current acceptance ratio  0.0804179918218991"
[1] "6000  iterations completed up to now after  10.5217333333333  cpu minutes  best MLIK found  -1797.43237499252  current mlik found  -1797.43237499252 current acceptance ratio  0.0882597835137385"
[1] "7000  iterations completed up to now after  10.5518  cpu minutes  best MLIK found  -1892.00784793264  current mlik found  -1892.00784793264 current acceptance ratio  0.114493412085416"
[1] "6000  iterations completed up to now after  10.5689666666667  cpu minutes  best MLIK found  -977.706462111272  current mlik found  -977.706462111272 current acceptance ratio  0.0766028309741882"
[1] "7000  iterations completed up to now after  10.5704833333333  cpu minutes  best MLIK found  -1417.93519619126  current mlik found  -1417.93519619126 current acceptance ratio  0.106315311222172"
[1] "7000  iterations completed up to now after  10.6876166666667  cpu minutes  best MLIK found  -1604.52462805303  current mlik found  -1604.52462805303 current acceptance ratio  0.100863243980009"
[1] "6000  iterations completed up to now after  10.7016  cpu minutes  best MLIK found  -1427.41577607881  current mlik found  -1427.41577607881 current acceptance ratio  0.0124895920066611"
[1] "7000  iterations completed up to now after  10.7183833333333  cpu minutes  best MLIK found  -1409.47327837469  current mlik found  -1409.47327837469 current acceptance ratio  0.121762835074966"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  10.8310833333333  cpu minutes  best MLIK found  -1220.23063989896  current mlik found  -1220.23063989896 current acceptance ratio  0.119491140390731"
[1] "6000  iterations completed up to now after  10.8940666666667  cpu minutes  best MLIK found  -1292.63886623873  current mlik found  -1292.63886623873 current acceptance ratio  0.0940882597835137"
[1] "8000  iterations completed up to now after  10.93645  cpu minutes  best MLIK found  -1789.10970491549  current mlik found  -1789.10970491549 current acceptance ratio  0.103717588253671"
[1] "7000  iterations completed up to now after  10.9441833333333  cpu minutes  best MLIK found  -1848.30560106163  current mlik found  -1848.30560106163 current acceptance ratio  0.107223989095866"
[1] "6000  iterations completed up to now after  10.9504  cpu minutes  best MLIK found  -1659.80949704038  current mlik found  -1659.80949704038 current acceptance ratio  0.00915903413821815"
[1] "7000  iterations completed up to now after  10.9633666666667  cpu minutes  best MLIK found  -1332.34525758401  current mlik found  -1332.34525758401 current acceptance ratio  0.100863243980009"
[1] "7000  iterations completed up to now after  10.9783333333333  cpu minutes  best MLIK found  -1582.23002851577  current mlik found  -1582.23002851577 current acceptance ratio  0.0913221263062244"
[1] "7000  iterations completed up to now after  11.0059333333333  cpu minutes  best MLIK found  -1463.23431378697  current mlik found  -1463.23431378697 current acceptance ratio  0.0899591094956838"
[1] "7000  iterations completed up to now after  11.0219166666667  cpu minutes  best MLIK found  -1769.14471125908  current mlik found  -1769.14471125908 current acceptance ratio  0.111767378464334"
[1] "9000  iterations completed up to now after  11.0877666666667  cpu minutes  best MLIK found  -1375.5006873777  current mlik found  -1375.5006873777 current acceptance ratio  0.101642466079505"
[1] "7000  iterations completed up to now after  11.1875  cpu minutes  best MLIK found  -971.092944004155  current mlik found  -971.092944004155 current acceptance ratio  0.0963198546115402"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "8000  iterations completed up to now after  11.2092666666667  cpu minutes  best MLIK found  -1501.4947556429  current mlik found  -1501.4947556429 current acceptance ratio  0.10059356451109"
[1] "pi truth"
[1] "8000  iterations completed up to now after  11.2424  cpu minutes  best MLIK found  -1376.65922099806  current mlik found  -1376.65922099806 current acceptance ratio  0.0824742268041237"
[1] "7000  iterations completed up to now after  11.2525  cpu minutes  best MLIK found  -1781.02182478197  current mlik found  -1781.02182478197 current acceptance ratio  0.112221717401181"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  11.2962833333333  cpu minutes  best MLIK found  -1803.51330029094  current mlik found  -1803.51330029094 current acceptance ratio  0.0657785179017485"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  11.2996833333333  cpu minutes  best MLIK found  -1667.49838744409  current mlik found  -1667.49838744409 current acceptance ratio  0.00582847626977519"
[1] "pi truth"
[1] "pi truth"
[1] "8000  iterations completed up to now after  11.3875333333333  cpu minutes  best MLIK found  -1517.05967862051  current mlik found  -1517.05967862051 current acceptance ratio  0.0827866291783818"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  11.4581333333333  cpu minutes  best MLIK found  -1604.52462805303  current mlik found  -1604.52462805303 current acceptance ratio  0.11184004998438"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  11.5079666666667  cpu minutes  best MLIK found  -1797.43237499252  current mlik found  -1797.43237499252 current acceptance ratio  0.102680599727397"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "6000  iterations completed up to now after  11.5233  cpu minutes  best MLIK found  -1624.12268910307  current mlik found  -1624.12268910307 current acceptance ratio  0.11240632805995"
[1] "pi truth"
[1] "6000  iterations completed up to now after  11.6374666666667  cpu minutes  best MLIK found  -986.899978753253  current mlik found  -986.899978753253 current acceptance ratio  0.00832639467110741"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  11.67275  cpu minutes  best MLIK found  -1220.23063989896  current mlik found  -1220.23063989896 current acceptance ratio  0.11496407372696"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  11.7931  cpu minutes  best MLIK found  -1332.34525758401  current mlik found  -1332.34525758401 current acceptance ratio  0.100281162136832"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "8000  iterations completed up to now after  11.81535  cpu minutes  best MLIK found  -1769.14471125908  current mlik found  -1769.14471125908 current acceptance ratio  0.11184004998438"
[1] "6000  iterations completed up to now after  11.82205  cpu minutes  best MLIK found  -1740.40852439927  current mlik found  -1740.40852439927 current acceptance ratio  0.0116569525395504"
[1] "pi truth"
[1] "8000  iterations completed up to now after  11.8336833333333  cpu minutes  best MLIK found  -1848.30560106163  current mlik found  -1848.30560106163 current acceptance ratio  0.111215245235864"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  11.90395  cpu minutes  best MLIK found  -977.706462111272  current mlik found  -977.706462111272 current acceptance ratio  0.0958655156746933"
[1] "7000  iterations completed up to now after  11.9244  cpu minutes  best MLIK found  -1292.63886623873  current mlik found  -1292.63886623873 current acceptance ratio  0.10222626079055"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  12.0165666666667  cpu minutes  best MLIK found  -1781.02182478197  current mlik found  -1781.02182478197 current acceptance ratio  0.108091221493283"
[1] "8000  iterations completed up to now after  12.04015  cpu minutes  best MLIK found  -971.092944004155  current mlik found  -971.092944004155 current acceptance ratio  0.105279600124961"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  12.1073833333333  cpu minutes  best MLIK found  -1803.51330029094  current mlik found  -1803.51330029094 current acceptance ratio  0.0822353475692867"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "8000  iterations completed up to now after  12.1095333333333  cpu minutes  best MLIK found  -1582.23002851577  current mlik found  -1582.23002851577 current acceptance ratio  0.091846298031865"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "6000  iterations completed up to now after  12.14505  cpu minutes  best MLIK found  -1060.35463362869  current mlik found  -1060.35463362869 current acceptance ratio  0.0949208992506245"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  12.2441166666667  cpu minutes  best MLIK found  -1463.23431378697  current mlik found  -1463.23431378697 current acceptance ratio  0.0971571383942518"
[1] "8000  iterations completed up to now after  12.2599833333333  cpu minutes  best MLIK found  -1292.63886623873  current mlik found  -1292.63886623873 current acceptance ratio  0.0902842861605748"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "9000  iterations completed up to now after  12.37445  cpu minutes  best MLIK found  -1332.34525758401  current mlik found  -1332.34525758401 current acceptance ratio  0.104260890264223"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "7000  iterations completed up to now after  12.5369  cpu minutes  best MLIK found  -1624.12268910307  current mlik found  -1624.12268910307 current acceptance ratio  0.111767378464334"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "8000  iterations completed up to now after  12.6642666666667  cpu minutes  best MLIK found  -1803.51330029094  current mlik found  -1803.51330029094 current acceptance ratio  0.0893470790378007"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "I(V10)"
[1] "I(V12)"
[1] "I(((V12))&((((V20))&((V7)))))"
[1] "I(V17)"
[1] "I(((((V17))&((V10))))&((((V30))&((((V17))&((V4)))))))"
[1] "I(V2)"
[1] "I(V20)"
[1] "I(((((((V20))&((((V7))&((V12)))))))))"
[1] "I(((((V20))&((((V7))&((V12)))))))"
[1] "I(((V2))&((V9)))"
[1] "I(V30)"
[1] "I(V37)"
[1] "I(V4)"
[1] "I(((((((((V4))&((V10))))&((V30))))&((V17)))))"
[1] "I(V7)"
[1] "I(((V7))&((V11)))"
[1] "I(V9)"
[1] "I(((V9))&((V2)))"
[1] "end simulation 606"
[1] "end simulation 606"
[1] "end simulation 606"
[1] "begin simulation 607"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  1.99068333333333  cpu minutes  best MLIK found  -2026.91220188367  current mlik found  -2026.91220188367 current acceptance ratio  0.0099009900990099"
[1] "1000  iterations completed up to now after  1.82201666666667  cpu minutes  best MLIK found  -1996.36350062273  current mlik found  -1997.93594740732 current acceptance ratio  0.168316831683168"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.11976666666666  cpu minutes  best MLIK found  -1942.113292484  current mlik found  -1942.113292484 current acceptance ratio  0.0297029702970297"
[1] "1000  iterations completed up to now after  2.10731666666666  cpu minutes  best MLIK found  -2026.23415799699  current mlik found  -2026.23415799699 current acceptance ratio  0.178217821782178"
[1] "1000  iterations completed up to now after  2.13561666666666  cpu minutes  best MLIK found  -2012.2878867492  current mlik found  -2023.49386204369 current acceptance ratio  0.0099009900990099"
[1] "1000  iterations completed up to now after  2.23901666666667  cpu minutes  best MLIK found  -2098.75567709242  current mlik found  -2098.75567709242 current acceptance ratio  0.188118811881188"
[1] "1000  iterations completed up to now after  2.17771666666667  cpu minutes  best MLIK found  -2019.01590645727  current mlik found  -2019.01590645727 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.30128333333334  cpu minutes  best MLIK found  -1998.16542767664  current mlik found  -1998.16542767664 current acceptance ratio  0.0792079207920792"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  2.18589999999999  cpu minutes  best MLIK found  -2102.54037977298  current mlik found  -2102.54037977298 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  2.32779999999999  cpu minutes  best MLIK found  -1997.81827798888  current mlik found  -1997.81827798888 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  2.33801666666667  cpu minutes  best MLIK found  -1990.35258356748  current mlik found  -1990.35258356748 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  2.5646  cpu minutes  best MLIK found  -2024.45175583853  current mlik found  -2024.45175583853 current acceptance ratio  0.0297029702970297"
[1] "1000  iterations completed up to now after  2.72723333333333  cpu minutes  best MLIK found  -2056.07590945861  current mlik found  -2063.29400436873 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  2.6105  cpu minutes  best MLIK found  -2078.71041392568  current mlik found  -2078.71041392568 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  2.92045000000001  cpu minutes  best MLIK found  -2091.91338884718  current mlik found  -2091.91338884718 current acceptance ratio  0.0693069306930693"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  3.0066  cpu minutes  best MLIK found  -2082.34644500688  current mlik found  -2082.34644500688 current acceptance ratio  0.0792079207920792"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "2000  iterations completed up to now after  3.19368333333333  cpu minutes  best MLIK found  -1969.61179501848  current mlik found  -1969.61179501848 current acceptance ratio  0.104477611940299"
[1] "Data filtered! Insignificant variables deleted!"
[1] "Data filtered! Insignificant variables deleted!"
[1] "2000  iterations completed up to now after  3.45314999999999  cpu minutes  best MLIK found  -1970.42957508595  current mlik found  -1970.42957508595 current acceptance ratio  0.124378109452736"
[1] "2000  iterations completed up to now after  3.46936666666667  cpu minutes  best MLIK found  -1923.09955811167  current mlik found  -1923.09955811167 current acceptance ratio  0.0995024875621891"
[1] "2000  iterations completed up to now after  3.41166666666666  cpu minutes  best MLIK found  -1425.82297173687  current mlik found  -1425.82297173687 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  3.51085  cpu minutes  best MLIK found  -1921.57522834759  current mlik found  -1921.57522834759 current acceptance ratio  0.119402985074627"
[1] "2000  iterations completed up to now after  3.53385  cpu minutes  best MLIK found  -2014.85245881321  current mlik found  -2014.85245881321 current acceptance ratio  0.0597014925373134"
[1] "Data filtered! Insignificant variables deleted!"
[1] "2000  iterations completed up to now after  3.5887  cpu minutes  best MLIK found  -1525.43083298737  current mlik found  -1525.43083298737 current acceptance ratio  0.119402985074627"
[1] "1000  iterations completed up to now after  3.46236666666667  cpu minutes  best MLIK found  -2086.47055951359  current mlik found  -2086.47055951359 current acceptance ratio  0.099009900990099"
[1] "2000  iterations completed up to now after  3.75608333333333  cpu minutes  best MLIK found  -1853.35067594377  current mlik found  -1853.35067594377 current acceptance ratio  0.154228855721393"
[1] "1000  iterations completed up to now after  3.70775  cpu minutes  best MLIK found  -2056.85954499215  current mlik found  -2056.85954499215 current acceptance ratio  0.0594059405940594"
[1] "1000  iterations completed up to now after  3.55050000000001  cpu minutes  best MLIK found  -2071.57893922359  current mlik found  -2071.57893922359 current acceptance ratio  0.0495049504950495"
[1] "2000  iterations completed up to now after  3.89013333333332  cpu minutes  best MLIK found  -1954.0727204261  current mlik found  -1954.0727204261 current acceptance ratio  0.0945273631840796"
